f_GetPlayerGUID:  0x97EBF0
f_GetSNOTypeFromACDid:  0x8A7550
f_IsMonster: 0x863A10
f_IterateACD: 0x866F40
f_IterateActors: 0x9E5930
f_UsePower: 0x97C810
f_EndScene: 0xC54030

p_ObjManagerBase: 0x15A0BEC

00F4EB4A	$LN21
00B517B0	UI_CloseAllTabs
00B517C0	UI_ToggleFPS
00B518D0	UI_ToggleManualZoom
00B519F0	UI_ActivateSimpleChatInit
00B51CD0	UI_ActivateSimpleChat
00B51CE0	UI_ToggleMonsterHPBars
00B51D10	UI_TogglePlayerHPBars
00B51D40	UI_ToggleItemsOnGround
00B51DA0	UI_ToggleSound
00B51DF0	UI_ToggleMusic
00B51E40	UI_VolumeUp
00B51F90	UI_VolumeDown
00B520D0	UI_SkillWalk_OnClick
00B56830	z_unlockCameraFromPlayer
00B81F80	UIBattlenet_Achievements_OnClick_FanfareButton
00B83F50	SEH_A6B740
00B889E0	SEH_BAA4F0
00B88F70	BnetService::ShowBadVersionErrorDialog_OnNotificationClose
00B89130	BnetService::InvokeLeftGameSession_OnLeaveGame
00B89480	reportPlayer
00B895E0	BnetService::Platform_BlockEntityForSessionCallback
00B896D0	BnetService::PickChallenge
00B89960	BnetService::CancelChallenge
00B8BA80	SEH_A73FF0
00B8BAA0	SEH_A713F0
00B90190	SEH_A78CB0
00B91A30	BnetService::Platform_ReportPlayerCallback
00B91BD0	BnetService::Platform_AnswerChallenge
00B96980	SEH_A78DF0
00B993A0	BnetService::AnswerChallenge
00B9ACB0	BnetService::BnetService
00B9DF40	BnetService::Connect
00B9E560	BnetService::Authentication::LogonCallback
00BA0120	BnetService::ReportPlayer
00BA14E0	BnetService::LogoutSynchronously
00BA1F80	BnetService::Shutdown
00BA2380	BnetService::Logout
00BA3720	BnetService::Authentication_DisplayAgreementCallback
00BA3900	BnetService::Authentication_AuthenticatorTokenCallback
00BA4240	BnetService::SelectAvailableGameAccountEvent
00BA50E0	BnetService::GetLastPlayedHero
00BA6490	BnetService::Authentication_OnModuleMessage
00BAAA70	UISkillsPane_OnOpen_SkillsList
00BAAAD0	UI_Skills_Open
00BAAAE0	UISkillsPane_OnClick_CloseButton
00BAC7C0	UI_ToolTip_PotionButton
00BAC8B0	UI_SkillBannerDrop_OnClick
00BAC910	UIStoneOfRecall_Start
00BACFF0	UI_ToolTip_SkillButtons
00BAFAD0	RemoveAllOutstandingInvites_DeclineAskToJoinFailure
00BAFBB0	RemoveAllOutstandingInvites_DeclineInviteFailure
00BB3F80	D3::MoveItem
00BB4610	D3::ACD::UseItem
00BB47F0	UI_ToolTip_HeroDPS
00BB7680	UI_ToolTip_HeroExperience
00BB77A0	UI_ToolTip_HeroExperienceNext
00BB78D0	UI_ToolTip_HeroStrength
00BB7920	UI_ToolTip_HirelingStrength
00BB7A10	UI_ToolTip_HeroDexterity
00BB7A60	UI_ToolTip_HirelingDexterity
00BB7B50	UI_ToolTip_HeroIntelligence
00BB7BA0	UI_ToolTip_HirelingIntelligence
00BB7C90	UI_ToolTip_HeroVitality
00BB7CE0	UI_ToolTip_HirelingVitality
00BB7DD0	UI_ToolTip_HeroArmor
00BB7E20	UI_ToolTip_HirelingArmor
00BB7EC0	UI_ToolTip_DetailsDamageBonusSkills
00BB82C0	UI_ToolTip_DetailsGoldFind
00BB8450	UI_ToolTip_HirelingDetailsGoldFind
00BB8630	UI_ToolTip_DetailsMagicFind
00BB87C0	UI_ToolTip_HirelingDetailsMagicFind
00BB89A0	UI_ToolTip_DetailsBonusXP
00BB8AE0	UI_ToolTip_DetailsBonusXPPerKill
00BB8C20	UI_ToolTip_DetailsCCReduction
00BB8D50	UI_ToolTip_DetailsMissileDefenseBonus
00BB8E80	UI_ToolTip_DetailsMeleeDefenseBonus
00BB8FB0	UI_ToolTip_DetailsThornsFixed
00BB9390	UI_ToolTip_DetailsLife
00BB93E0	UI_ToolTip_DetailsLifeFromAffix
00BB9590	UI_ToolTip_HirelingDetailsLife
00BB9810	UI_ToolTip_DetailsHealthGlobeBonus
00BB9940	UI_ToolTip_DetailsGlobeRadiusBonus
00BB9AC0	UI_ToolTip_Experience
00BB9B60	UI_ToolTip_HirelingExperience
00BB9BF0	UI_ToolTip_DetailsResourceRow1
00BB9D90	UI_ToolTip_DetailsResourceRow2
00BBA0C0	UI_ToolTip_DetailsResourceRow3
00BBA220	UI_ToolTip_DetailsResourceRow4
00BBA380	UI_ToolTip_Life
00BBA5F0	UI_ToolTip_Resistance_Physical
00BBA640	UI_ToolTip_HirelingResistance_Cold
00BBA690	UI_ToolTip_Resistance_Fire
00BBA6E0	UI_ToolTip_Resistance_Poison
00BBA730	UI_ToolTip_Resistance_Lightning
00BBA780	UI_ToolTip_HirelingResistance_Arcane
00BBA820	UI_ToolTip_HirelingResistance_Physical
00BBA870	UI_ToolTip_Resistance_Cold
00BBA8C0	UI_ToolTip_HirelingResistance_Fire
00BBA910	UI_ToolTip_HirelingResistance_Poison
00BBA960	UI_ToolTip_HirelingResistance_Lightning
00BBA9B0	UI_ToolTip_Resistance_Arcane
00BBD050	UI_CharDetails_OnClick
00BBD370	UI_Shop_Close
00BBE000	UI_Shop_OnOpen
00BBE1A0	UI_Shop_OnTab
00BBE1D0	UI_Shop_OnDrag
00BBE2C0	UIShop_Update
00BBE880	D3::ACD::SellItem
00BBE980	UI_Shop_OnClick
00BBEAF0	D3__ACD__UseItem2
00BBF680	D3::ACD::Repair
00BBFDF0	UIEnhancing_ScrollBarOnChange
00BC0D90	UIEnhancing_TryEnhance
00BC0F60	UIEnhancing_SetItem
00BC1050	UIEnhancing_Recipe_ToolTip
00BC16B0	UI_Enhancing_OnOpen
00BC17E0	UIEnhancing_OnFilterChange
00BC2BF0	UIRemoveGem_OnOpen
00BC2CA0	UIRemoveGem_SetItem
00BC2EF0	UIRemoveGem_OnClick
00BC3430	UIIdentify_SetItem
00BC3A80	UI_Repair_OnOpen
00BC3AF0	UI_Repair_OnUpdate
00BC3BA0	D3::RepairAll
00BC3C20	UI_RepairEquipped_OnClick
00BC3C30	UI_RepairAll_OnClick
00BC3C40	UIRepair_SetItem
00BC3DE0	UI_RepairSingle_OnClick
00BC7A40	UISalvage_OnOpen
00BC7ED0	D3::SalvageItem
00BC80F0	UISalvage_OnClose
00BC8130	UISalvage_OnUpdate
00BC8290	UISalvage_Start
00BC8750	UI_Vendor_Close
00BC8B60	UI_Vendor_OnTab
00BC9AE0	UI_Vendor_OnOpen
00BC9B60	UIVendor_OnUpdate
00BCA630	UI_Trade_Offer_OnClick
00BCA650	UI_Trade_Cancel
00BCA660	UI_Trade_Accept
00BCAA70	UI_Trade_OnOpen
00BCB1E0	UITrade_Update
00BCB3B0	UITrade_AddItem
00BCB440	UITrade_Gold_OnEdit
00BCE670	UICrafting_OnOpen
00BCE680	UICrafting_OnClose
00BCE6F0	UICrafting_TryCraft
00BCE790	UICrafting_Ingredient_ToolTip
00BCE940	UICrafting_Recipe_ToolTip
00BCFB60	UICrafting_OnFilterChange
00BD04A0	UI_MapToggle
00BD05A0	UIMap_ToolTip
00BD4340	UISkillsPane_OnClick_CancelActiveSkillsButton
00BD4A50	UISkillsPane_OnClick_AcceptPassiveSkillsButton
00BD4BB0	UISkillsPane_OnSelectionChanged_PassiveSelectedButton
00BD4CC0	UISkillsPane_OnClick_PassiveButton
00BD66F0	UISkillsPane_OnClick_SkillButton
00BD6800	UISkillsPane_ActiveSkill_ButtonTooltip
00BD69D0	UISkillsPane_PassiveSkill_ButtonTooltip
00BD6BB0	UISkillsPane_ActiveSkillSelection_ButtonTooltip
00BD6CE0	UISkillsPane_ActiveSkillSelection_MockupTooltip
00BD6E90	UISkillsPane_OnUpdate_ActiveSkillSelect
00BD6F00	UISkillsPane_OnSelectionChanged_RuneSelectionButton
00BD6F80	UISkillsPane_OnClick_AcceptActiveSkillsButton
00BD70D0	UISkillsPane_OnUpdate_PassiveSkillSelect
00BD70F0	UISkillsPane_OnSelectionChanged_PassiveSelectionButton
00BD71D0	UISkillsPane_SelectedPassiveSkill_ButtonTooltip
00BD7330	UISkillsPane_PassiveSkillSelection_ButtonTooltip
00BD7ED0	UISkillsPane_RuneSelection_ButtonTooltip
00BD8160	UISkillsPane_OnClick_ActiveSkillCategoryBackButton
00BD81C0	UISkillsPane_OnClick_ActiveSkillCategoryNextButton
00BD8220	UISkillsPane_OnSelectionChanged_SkillSelectionButton
00BD8550	UISkillsPane_OnOpen_PassiveSkillSelect
00BD87D0	UISkillsPane_OnOpen_ActiveSkillSelect
00BD88A0	UIFade_OnUpdate
00BE1030	SEH_82AD10
00BE29A0	GetGoldPaymentAccount
00BE2C30	PaymentAccounts::Impl::HandlePaymentOptionsCallback
00BE2EB0	GetSelectedCurrencyPaymentAccount
00BE3FC0	UIBattlenet_AuctionHouse_Processing_OnClick_OKButton
00BECC60	z_generateItemDescription
00BEDC20	UIBattlenet_AuctionHouse_OnClick_FAQButton
00BEDCA0	UIBattlenet_AuctionHouse_OnClick_TOUButton
00BF0410	UIBattlenet_AuctionHouse_Buyout_OnClick_Close
00BF1650	UIBattlenet_AuctionHouse_Buyout_OnClick_ConfirmButton
00BF3000	UIBattlenet_AuctionHouse_Bid_OnClick_Close
00BF3EE0	UIBattlenet_AuctionHouse_Bid_OnClick_ConfirmButton
00BF4B40	UIBattlenet_AuctionHouse_CreateAuction_OnInit_PaymentErrorContainer
00BF6050	UIBattlenet_AuctionHouse_CreateAuction_OnClick_Close
00BF7790	UIBattlenet_AuctionHouse_Payment_OnClick_AddPaymentMethod
00BF78B0	UIBattlenet_AuctionHouse_Payment_OnClick_AddFunds
00BF7C60	UIBattlenet_AuctionHouse_Payment_OnClick_Close
00BF7D50	UIBattlenet_AuctionHouse_Payment_OnClick_Continue
00C00BF0	SEH_B5F950
00C02D60	UIBattlenet_AuctionHouse_SearchContent_OnTextChanged_CraftingAmount
00C03640	UIBattlenet_AuctionHouse_SearchContent_OnSelectionChanged_CraftingTypeFilter
00C04150	UIBattlenet_AuctionHouse_SearchContent_OnChanged_RecipesQuantity
00C04190	UIBattlenet_AuctionHouse_SearchContent_OnSelectionChanged_RecipesList
00C06540	UIBattlenet_AuctionHouse_SearchContent_OnSelectionChanged_RecipesFilter
00C066E0	UIBattlenet_AuctionHouse_SearchContent_OnChanged_RecipesTextFilter
00C06A50	UIBattlenet_AuctionHouse_SearchContent_OnTextChanged_GoldAmount
00C06C70	Party::NotifyAdvertisedPartyEvent
00C07690	UIBattlenet_AuctionHouse_CompletedMenu_OnTooltip_ItemLimit
00C09C30	SEH_B65020
00C0A2D0	UIBattlenet_AuctionHouse_CompletedMenu_ItemTooltip
00C0CC40	UIBattlenet_AuctionHouse_CompletedMenu_OnClick_ClaimButton
00C14350	UIBattlenet_AuctionHouse_BiddingContent_OnClick_BidButton
00C144B0	UIBattlenet_AuctionHouse_SearchContent_OnClick_BuyoutButton
00C154E0	UIBattlenet_AuctionHouse_SellTab_HeroList_SelectionChanged
00C165F0	UIBattlenet_AuctionHouse_SellTab_OnClick_PageLeft
00C16620	UIBattlenet_AuctionHouse_SellTab_OnClick_PageRight
00C17CB0	UIBattleNet_AuctionHouse_GoldAuctionButton_OnClick
00C18600	UIBattleNet_AuctionHouse_Inventory_OnClick
00C1CD20	z_initAuctionEntry
00C1DDC0	SEH_B72930
00C1E010	z_setAuctionEntry
00C1F240	SEH_B75C10
00C20B40	UIBattlenet_AuctionHouse_SearchContent_OnClick_BidButton
00C20CA0	UIBattlenet_AuctionHouse_BiddingContent_OnClick_BuyoutButton
00C21060	UIBattlenet_AuctionHouse_SearchContent_OnClick_SearchButton
00C3AE10	UI_Buff_OnRightClick
00C405F0	GameSession::ConnectToGameServer
00C4DBB0	Games::NotifyLeaveGameCountdownEvent
00C4DF30	Timeout_LeaveGame
00C4E040	SendGameServerMessage_CancelLeaveGameCountdown
00C4E360	SendGameServerMessage_StartLeaveGameCountdown
00C4E500	SendGameServerMessage_FinishLeaveGame_RequestExitNow
00C4F170	Window::GetDeviceCaps
00C4FD40	Window::CreateTexture
00C4FEE0	Window::CreateCubeTexture
00C50070	Window::CreateVolumeTexture
00C505A0	Window::CreateDevice
00C507F0	Window::GetDisplayModeEx
00C50A00	Window::StretchRect
00C50AE0	sBlitHWCursorToBuffer
00C51090	Window::SetRenderTarget
00C51360	Window::Clear
00C527B0	Window::Create
00C537A0	Window::CloseWindow
00C53860	Window::ReCreate
00C538B0	Window::CloseEx
00C538C0	Window::Release
00C54030	D3::DirectX::Endscene
00C54120	Window::SetGammaRamp
00C54340	Window::SetCursorProperties
00C55B60	SEH_B01FD0
00C56200	Window::SetVertexDeclaration
00C5D040	OnScrollChangeDefault
00C61590	UI_LorePlayer_Close
00C619A0	UI_LoreDetails_Back
00C61C20	UI_LorePage_OnShow
00C61D20	UI_LorePage_OnComboChanged
00C61D60	UI_LoreEntry_OnClick
00C61DB0	UI_LoreDetails_Listen
00C711A0	UIBattlenet_PublicChatInvite_OnSelectionChanged
00C71200	UIBattlenet_PublicChatInvite_OnClick_CloseButton
00C757A0	UIBattlenet_PublicChatInvite_OnClick_InviteButton
00C7B660	UIBattlenet_PublicChatInvite_OnOpen
00C7BC60	UIBattlenet_PublicChatInvite_OnClose
00C7CE90	UI_TreeFolder_OnCheckboxClick
00C80BF0	UIBattlenet_Campaign_OnClick_PublicButton
00C80C40	UIBattlenet_Campaign_Tooltip_AuctionHouseButton
00C80E50	UIBattlenet_Campaign_OnClick_QuitButton
00C80E60	UIBattlenet_Campaign_OnClick_HeroSelectButton
00C80E90	UIBattlenet_Campaign_OnClick_OptionsButton
00C82080	UIBattlenet_Campaign_Tooltip_ChangeQuestButton
00C821A0	UIBattlenet_Campaign_Tooltip_PublicGamesButton
00C82ED0	UIBattlenet_Campaign_Tooltip_PlayGameButton
00C87A40	UIBattlenet_Campaign_OnClick_StartSearchButton
00C87B80	UIBattlenet_Campaign_OnClick_SearchCancelButton
00C885A0	UIBattlenet_Campaign_OnHotKey
00C88FF0	UIBattlenet_Campaign_OnClose
00C89550	UIBattlenet_Footer_OnClick_QueueCancelButton
00C897B0	UIBattlenet_Campaign_OnClick_PlayGameButton
00C89980	UIBattlenet_Campaign_OnOpen
00C8D8D0	UIBattlenet_CampaignPartyPanel_Tooltip_PlayerNameButton
00C8D8F0	UIBattlenet_CampaignPartyPanel_OnClick_PlayerNameButton
00C8E3D0	UIBattlenet_CampaignPartyPanel_OnClick_CancelInviteButton
00C8F3E0	SEH_B601F0
00C98310	UIVendorTraining_OnClick
00C98600	z_displayRecipeToolTip
00C991B0	UIVendorTraining_Open
00C99240	UIVendorTraining_Update
00C99270	UI_DeathMenu_AcceptResurrection
00C992A0	UI_DeathMenu_ReviveAtCheckpoint
00C999C0	UI_DurabilityIndicator_Update
00C99C30	UI_LatencyBar_ToolTip
00CA2BB0	Sandbox::Start
00CA2BD0	UIBattlenet_Login_OnUpdate
00CA2F40	UIBattlenet_Login_OnChange_AuthenticatorInput
00CA3070	UIBattlenet_Login_OnClick_ClassicFlowButton
00CA3400	UIBattlenet_Login_OnHotKey
00CA3450	UIBattlenet_Login_OnClick_ExitButton
00CA3C50	UIBattlenet_Login_OnChange_AccountInput
00CA3CC0	UIBattlenet_Login_OnChange_PasswordInput
00CA4800	UIBattlenet_Login_OnClick_AuthenticatorButton
00CA4900	UIBattlenet_Login_OnClick_LegalDecline
00CA4970	UIBattlenet_Login_OnClick_LegalAccept
00CA5AD0	UIBattlenet_Login_OnClick_CancelLogonButton
00CA5B80	LoginScreen_AgreementAuthModuleHandler_DownloadCallback
00CA8AE0	UIBattlenet_Login_OnClick_LogonButton
00CA8E90	UIBattlenet_Login_OnClose
00CA91B0	UIBattlenet_Login_OnOpen
00CC8B60	UIBattlenet_GameMode_OnClick_LeavePartyButton
00CC8B80	UIBattlenet_GameMode_OnClick_CampaignButton
00CC8D60	UIBattlenet_GameMode_ToolTip_VersusButton
00CC9600	UIBattlenet_GameMode_OnClick_ExitButton
00CC9C30	UIBattlenet_GameMode_OnClick_HeroCreateButton
00CC9DE0	UIBattlenet_GameMode_OnOpen
00CC9F70	UIBattlenet_GameMode_OnClose
00CCFA40	PartyInviteDialogWrapper_DeclineInviteFailure_Ignored
00CD82D0	UIBattlenet_SocialNamePlate_Tooltip_ForwardArrowButton
00CD8420	UIBattlenet_SocialNamePlate_Tooltip_BackArrowButton
00CD8570	UIBattlenet_SocialNamePlate_Tooltip_PlayerListButton
00CD8700	UIBattlenet_SocialNamePlate_TitleMenu_ItemTooltip
00CD8AB0	UIBattlenet_SocialNamePlate_TitleMenu_OnClick_MenuItem
00CD9080	UIBattlenet_SocialNamePlate_TitleMenu_OnClose
00CD9390	UIBattlenet_SocialNamePlate_PlayerContextMenu_OnClose
00CD9A00	UIBattlenet_SocialNamePlate_OnClick_BackArrowButton
00CD9A30	UIBattlenet_SocialNamePlate_OnClick_ForwardArrowButton
00CDA500	UIBattlenet_SocialNamePlate_TitleMenu_OnCreate
00CDA710	UIBattlenet_SocialNamePlate_PlayerContextMenu_OnCreate
00CDAFD0	UIBattlenet_Footer_OnClick_ChatEdit
00CDB250	UIBattlenet_Footer_TooltipHandler
00CDBC40	UIBattlenet_Footer_OnOpen
00CDBE20	UIBattlenet_Footer_OnClose
00CDC8D0	UIBattlenet_AuctionHouse_SellCommodity_OnInit_PaymentErrorContainer
00CDE110	UIBattlenet_AuctionHouse_SellCommodity_OnClick_Close
00CDE170	UIBattlenet_AuctionHouse_SellCommodity_OnClick_SellButton
00CDFA50	UIBattlenet_AuctionHouse_CreateAuction_OnSelectionChanged_PaymentType
00CE3F80	UIBattlenet_AuctionHouse_SearchContent_OnEnter_UniqueItem
00CE4290	SEH_BEF380
00CE4E40	UIBattlenet_AuctionHouse_Search_OnTextChanged_Buyout
00CE7890	UIBattlenet_AuctionHouse_Search_OnTextChanged_UniqueItem
00CEA2E0	UIBattlenet_AuctionHouse_SearchContent_OnSelectionChanged_ItemTypeSecondaryFilter
00CEA6A0	UIBattlenet_AuctionHouse_SearchContent_OnSelectionChanged_HeroFilter
00CEA7B0	UIBattlenet_AuctionHouse_SearchContent_OnSelectionChanged_ItemTypePrimaryFilter
00CEAD00	UIBattlenet_ProfileBannerCustomization_OnCloseClicked
00CEAD80	UIBattlenet_ProfileBannerCustomization_OnSelectionChanged
00CEB1C0	UIBattlenet_ProfileBannerCustomization_OnCancelClicked
00CED770	UIBattlenet_ProfileBannerCustomization_OnDoneClicked
00CEE080	UIBattlenet_ProfileBannerCustomization_OnRandomClicked
00CEE600	UIBattlenet_ProfileBannerCustomization_OnOpen
00CEE960	UIBattlenet_ProfileBannerCustomization_OnClose
00CEEE20	UIBattlenet_ProfileCareer_OnClose
00CEEE80	UIBattlenet_ProfileCareer_ClassTooltip
00CF0070	UIBattlenet_ProfileCareer_OnOpen
00CF1760	UIBattlenet_QuestSelector_OnSelectionChanged_NavigationMenuList
00CF29F0	UIBattlenet_QuestSelector_OnClick_SelectQuestButton
00CF3240	UIBattlenet_QuestSelector_OnSelectionChange_DifficultyComboBox
00CF3570	UIBattlenet_QuestSelector_OnOpen
00CF3870	UIBattlenet_PublicGameList_Tooltip_InGameStats
00CF4C40	sPublicGameList_OnGetPublicGameQuestStats_PopulatePublicGameElement
00CF4DB0	UIBattlenet_PublicGameslist_OnSelectionChanged_NavigationMenuList
00CF5090	UIBattlenet_PublicGameList_OnClick_JoinGameButton
00CF5200	UIBattlenet_PublicGameList_OnDoubleClick_ListItem
00CF65F0	UIBattlenet_PublicGameList_OnOpen
00CF6800	UIBattlenet_PublicGameList_OnClose
00CF79A0	UIBattlenet_HeroCreate_OnUpdate
00CF7B40	UIBattlenet_HeroCreate_OnClick_SelectClass
00CF7B90	UIBattlenet_HeroCreate_OnClick_SelectGender
00CF7C00	UIBattlenet_HeroCreate_OnChange_HeroNameInput
00CF7E50	UIBattlenet_HeroCreate_OnClick_Hardcore
00CF7E60	UIBattlenet_HeroCreate_ToolTip_HeroNameHelpIcon
00CF8290	UIBattlenet_HeroCreate_OnClick_HardcoreDecline
00CF8490	UICallback_HeroCreate_OnGetHeroDigests
00CF8820	UIBattlenet_HeroCreate_OnClose
00CF8900	UICallback_HeroCreate_SwitchCurrentHeroComplete
00CF8AB0	UIBattlenet_HeroCreate_OnClick_BackButton
00CF8F60	UIBattlenet_HeroCreate_OnClick_SubmitButton
00CF9320	UIBattlenet_HeroCreate_OnClick_HardcoreAccept
00CF9350	UIBattlenet_HeroCreate_OnOpen
00CF9A10	UI_SkillEmote_OnClick_Follow
00CF9A30	UI_SkillEmote_OnClick_Give
00CF9A50	UI_SkillEmote_OnClick_Thanks
00CF9A70	UI_SkillEmote_OnClick_Sorry
00CF9A90	UI_SkillEmote_OnClick_Bye
00CF9AB0	UI_SkillEmote_OnClick_Die
00CF9AD0	UI_SkillEmote_OnClick_Run
00CF9AF0	UI_SkillEmote_OnClick_Wait
00CF9B10	UI_SkillEmote_OnClick_Go
00CF9B30	UI_SkillEmote_OnClick_Help
00CF9B50	UI_SkillEmote_OnClick_Yes
00CF9B70	UI_SkillEmote_OnClick_No
00CF9B90	UI_SkillEmote_OnClick_Stay
00CF9BB0	UI_SkillEmote_OnClick_Attack
00CF9BD0	UI_SkillEmote_OnClick_Retreat
00CF9BF0	UI_SkillEmote_OnClick_Hold
00CF9C10	UI_SkillEmote_OnClick_TakeObjective
00CF9C30	UI_SkillEmote_OnClick_Laugh
00CFA2E0	UI_BossEncounterEnter_Cancel
00CFA330	UI_BossEncounterEnter_Accept
00CFA380	UI_BossJoinParty_Cancel
00CFA9C0	UI_BossJoinParty_Update
00CFAA40	UI_BossJoinParty_Accept
00CFAB90	UIBind_Confirm
00CFAC00	UICredits_Cancel
00CFB930	UICredits_OnUnload_Finished
00CFBA30	UICredits_Update
00CFBEA0	UIBattlenet_CinematicsDialog_OnClick_CloseButton
00CFBF20	UIBattlenet_CinematicsDialog_OnClick_PlayButton
00CFC6E0	UIVictory_OnUnload_Finished
00CFC810	VoteKick_ConfirmButton_Click
00CFC850	VoteKick_CancelButton_Click
00CFC860	VoteKick_YesButton_Click
00CFC870	VoteKick_NoButton_Click
00CFCF10	UIBnet_SandBox_Test01_OnSelChange_NewListbox
00CFCF40	UIBnet_SandBox_Test01_OnClick_AddChildButton
00CFCFE0	UIBnet_SandBox_Test01_OnClick_RemoveChildrenButton
00CFD000	UIBnet_SandBox_Test01_OnClick_AddThousandItems
00CFD540	UIBnet_SandBox_Test02_OnClick_JoinParty
00CFD660	UIBnet_SandBox_Test04_OnClick_ClearLog
00CFD6D0	UIBnet_SandBox_Test04_OnClick_JoinChat
00CFDC00	UIBnet_SandBox_Test01_OnOpen
00CFF6E0	UIBnet_SandBox_Test02_OnClick_LeaveParty
00CFFD00	UIBnet_SandBox_Test02_OnClick_CreateParty
00D003B0	UIBnet_SandBox_Test04_OnOpen
00D00CD0	UIBnet_SandBox_Test02_OnOpen
00D00FA0	UIBnet_SandBox_Test02_OnClick_InviteFirstFriendToParty
00D01180	UIBnet_SandBox_Test02_OnClick_InviteSecondFriendToParty
00D013E0	UIBnet_SandBox_Test02_OnClick_AcceptPartyInvite
00D01600	UIBnet_SandBox_Test02_OnClick_DeclinePartyInvite
00D01820	UIBnet_SandBox_Test02_OnClick_AskToJoinParty
00D01A00	UIBnet_SandBox_Test02_OnClick_SetPartyJoinPermissionClosed
00D01B40	UIBnet_SandBox_Test02_OnClick_SetPartyJoinPermissionAskToJoin
00D01C80	UIBnet_SandBox_Test02_OnClick_SetPartyJoinPermissionCallToArms
00D01DC0	UIBnet_SandBox_Test04_OnReturnEndEdit_ChatInput
00D02000	UIBnet_SandBox_Test04_OnClick_CreateChat
00D02140	UIBnet_SandBox_Test04_OnClick_LeaveChat
00D02350	UIBnet_SandBox_Test04_OnClick_InviteFirstFriendToChat
00D028B0	UIBnet_SandBox_Test04_OnClick_AcceptChatInvite
00D02A10	UIBnet_SandBox_Test04_OnClick_DeclineChatInvite
00D02B70	UIBnet_SandBox_ToggleScreen
00D02CC0	UIBnet_SandBox_Test02_Toggle
00D02ED0	UIBnet_SandBox_Test04_Toggle
00D11310	BnetSocial::GetPlayer_OnEnsureGotPresenceName
00D13B20	BnetSocial::CleanupBeforeDisconnect_OnCancelSubscription
00D15890	BnetSocial::RegisterGameAccountAchievements_OnCallback
00D186D0	BnetSocial::GetFriendsOfFriend2
00D1BF80	BnetSocial::PlatformApiInitialized
00D1E290	BnetSocial::GetFriendsOfFriend
00D1FE10	SEH_986C80
00D23A10	GetBnetService
00D33C00	OnlineService::BnetExchange::InvokeCustomMessageEvent
00D41E40	InvokeOnEnteredGame_NoSelectedHero_CheckLeaveParty_Callback
00D48CF0	BnetGames::Party_MyPartyEvent
00D4C430	BnetGames::Platform_LeaveGame_LeavePartyCallback
00D4C6E0	BnetGames::SetMyGameOpenToFriends
00D50FD0	unknown_libname_1899
00D535F0	BnetGames::RefreshFactories_OnListGameFactories
00D53BE0	BnetGames::Platform_JoinGameCallback
00D53F30	BnetGames::MyPartyMemberEvent_CancelGameEntryCallback
00D540D0	BnetGames::MyPartyInvitedSomebodyEvent_CancelGameEntryCallback
00D54270	BnetGames::Platform_CancelGameEntryCallback
00D54460	BnetGames::CancelGameRequest_CancelGameEntryCallback
00D556E0	BnetGames::Service_LeftGameSessionEvent
00D56260	BnetGames::Platform_JoinPartyMemberToMyGameCallback
00D56600	BnetGames::JoinPartyMemberToMyGame_Timeout_WaitingForHeroId
00D567A0	BnetGames::InvokeOnEnteredGame_DoWork
00D56E90	BnetGames::InvokeGameMatchmakingEvent
00D584F0	j_BnetGames::Service_LeftGameSessionEvent
00D58530	BnetGames::InvokeOnEnteredGame2
00D59100	BnetGames::RefreshFactories
00D59360	BnetGames::OnTimeout_CreatePrivateGameRequest
00D59750	BnetGames::InvokeOnEnteredGame
00D5A3B0	BnetGames::Party_MyPartyInvitedSomebodyEvent
00D5AD80	BnetGames::CancelGameRequest
00D5CC80	BnetGames::InvokeGameQueueEvent
00D5D490	BnetGames::GetPublicGameQuestStats
00D5D9E0	BnetGames::GetPublicGameAggregateStats
00D5E880	BnetGames::Party_MyPartyMemberEvent
00D5F1F0	BnetGames::CreatePrivateGame_DoWork
00D60040	BnetGames::JoinPartyMemberToMyGame
00D60850	BnetGames::SearchForPublicGame_DoWork
00D61540	BnetGames::CreatePublicGame_DoWork
00D62260	BnetGames::InvokeOutOfGamePartyMemberPresenceUpdated
00D62690	BnetGames::JoinGame
00D635A0	BnetGames::Platform_CreatePrivateGameCallback
00D63960	BnetGames::SearchForPublicGame
00D63F80	BnetGames::Platform_CreatePublicGameCallback
00D644B0	BnetGames::Platform_FindGameCallback
00D64CA0	BnetGames::CancelSearchForPublicGame
00D652B0	BnetGames::CreatePublicGame
00D67350	SEH_FC0A60
00D6C8F0	UpgradeToWhisper_CreateChannelCallback
00D6D2A0	BnetChat::Platform_SendWhisperCallback
00D767E0	BnetChat::Platform_JoinChannelCallback
00D7B040	BnetChat::Initialize_ListChannelsCallback
00D7B3F0	BnetChat::JoinChat_ListChannelsCallback
00D7F970	sCallback_AutoCreateMyParty
00D7FB70	BnetParty::sCallback_PartyJoined_AutoJoinOrLeaveGame_LeavePartyFailure
00D7FC60	BnetParty::PartyMemberAdded_AutoJoinGame_KickMemberFailure
00D7FD30	sCallback_IgnoreSuggestion
00D7FFA0	BnetParty::CancelLeaveGameWithMyPartyFailure
00D80070	BnetParty::CancelSearchForPublicGameFailure
00D83490	BnetParty::SetJoinPermissionPreviousToClose_SetPartyAttributeCallback
00D835D0	BnetParty::CloseStatusChange_SetPrivacyLevelCallback
00D839B0	BnetGames::CreatePrivateGame
00D86AB0	unknown_libname_1860
00D8C760	BnetGames::OnAPIBound
